filename,width,height,class,xmin,ymin,xmax,ymax
10196411_web1_gun-control-1.jpg,1050,700,Rifle,116,216,870,522
1024px-M4_Carbine_in_Oranit_show-998x658.jpg,998,658,Rifle,46,64,998,343
1024px-M4_Carbine_in_Oranit_show-998x658.jpg,998,658,Rifle,170,421,479,466
1024px-M4_Carbine_in_Oranit_show-998x658.jpg,998,658,Rifle,219,368,434,409
131024013044-dnt-ca-teen-shot-by-police-00002625-horizontal-large-gallery.jpg,980,552,Rifle,385,66,535,531
131024013044-dnt-ca-teen-shot-by-police-00002625-horizontal-large-gallery.jpg,980,552,Rifle,558,124,685,518
13319-a-young-businessman-holding-a-rifle-pv.jpg,958,1239,Rifle,290,108,918,1164
1390479_01_bushmaster_a2_ar_15_with_od_gr_640.jpg,640,480,Rifle,1,90,638,385
1401509043_omak.jpg,657,693,Rifle,149,199,627,518
140924211608-pkg-ohio-walmart-shooting-00011230-story-top.jpg,640,360,Rifle,414,51,492,360
140924211608-pkg-ohio-walmart-shooting-00011230-story-top.jpg,640,360,Rifle,248,69,317,360
1473305307.jpg,850,417,Rifle,8,25,843,411
1511532820370.jpg,612,344,Rifle,100,92,559,217
160613175555-assault-rifle-1-large-169.jpg,460,259,Rifle,114,59,402,181
200230818-001.jpg,507,338,Rifle,51,78,335,129
2014091021304155115-167450.jpg,850,1275,Rifle,202,419,735,1223
2014_MyTeam_50.jpg,350,482,Rifle,78,111,347,410
27550629711_e36c1ccf24_b.jpg,1000,670,Rifle,210,115,914,491
2937489-burtreba.png,584,296,Rifle,59,225,469,292
2937489-burtreba.png,584,296,Rifle,317,155,584,212
3574D29D00000578-0-image-a-3_1466353222147.jpg,634,634,Rifle,97,57,537,601
4035653_01_ak_sell_me_your_iraqi_contract_640.jpg,640,480,Rifle,2,6,637,386
6296414512_ea_30075553_z-tfb4.jpg,640,361,Rifle,44,32,604,332
6360172428233575901779919679_ar15.jpg,848,477,Rifle,3,281,840,460
6360172428233575901779919679_ar15.jpg,848,477,Rifle,73,58,742,305
6546817-soldier-holding-m16.jpg,800,533,Rifle,125,131,696,424
79145744-army-soldier-in-protective-combat-uniform-holding-special-operations-forces-combat-assault-rifle-stu.jpg,1300,866,Rifle,270,312,1117,730
927487966.jpg,612,510,Rifle,191,153,486,323
951894993_preview_GAR1639.jpg,891,509,Rifle,13,24,869,487
985085.jpg,800,446,Rifle,100,41,729,410
a-person-holding-a-gun-shoppers-including-a-man-carrying-a-rifle-at-the-gun-show__769571_.jpg,616,410,Rifle,199,3,457,410
aba3430150b2fc4412df6b5b1f6ec210.jpg,736,736,Rifle,257,181,641,260
aid148237-v4-728px-Aim-a-Rifle-Step-1-Version-2.jpg,728,410,Rifle,236,93,362,182
AR-15-570x302.png,570,302,Rifle,12,70,547,291
AR15.jpg,600,399,Rifle,92,79,572,264
ar16-recce16kmra-field.jpg,684,384,Rifle,130,160,670,363
Barrett_REC-10_table-1.jpg,674,379,Rifle,77,52,603,348
Battle-Rifle-Company-BR4-Cutlass-1.jpg,674,379,Rifle,110,38,611,286
Battle-Rifle-Company-BR4-Cutlass-12.jpg,674,379,Rifle,105,48,619,359
bcc3c24b-67ba-5736-903d-55859088a695.jpg,800,450,Rifle,1,173,773,317
Because+it+cant+be+done+right+im+not+saying+you+_9b7b0196265a400673ed096507b5ff0e.jpg,800,600,Rifle,62,150,437,451
British-sniper1.jpg,550,413,Rifle,261,101,537,195
buddy_standing.png,900,600,Rifle,87,166,787,303
bump-stock-ban-treat-like-machine-guns.jpg,788,460,Rifle,230,168,736,344
burnett_robyn-noveskerifle_custom-adc8eb994933c050f1c93050c0dee6b5cde45224-s900-c85.jpg,900,674,Rifle,173,198,853,438
